,year,city_code,product_type,product,destinated_area
934,2018-01-01,e635f6b0f8a98808,temporary,Cassava,
935,2018-01-01,e635f6b0f8a98808,temporary,Corn,
936,2018-01-01,e635f6b0f8a98808,temporary,Others,
937,2018-01-01,e635f6b0f8a98808,temporary,Rice,
938,2018-01-01,eac302b92f87d9ca,pasture,Livestock,
939,2018-01-01,eac302b92f87d9ca,permanent,Açaí,
940,2018-01-01,eac302b92f87d9ca,permanent,Cocoa,
941,2018-01-01,eac302b92f87d9ca,permanent,Others,
942,2018-01-01,eac302b92f87d9ca,temporary,Beans,
943,2018-01-01,eac302b92f87d9ca,temporary,Cassava,
944,2018-01-01,eac302b92f87d9ca,temporary,Corn,
945,2018-01-01,eac302b92f87d9ca,temporary,Others,
946,2018-01-01,eac302b92f87d9ca,temporary,Rice,
947,2018-01-01,ec84c1e86735dc9b,pasture,Livestock,
948,2018-01-01,ec84c1e86735dc9b,permanent,Açaí,
949,2018-01-01,ec84c1e86735dc9b,permanent,Others,
950,2018-01-01,ec84c1e86735dc9b,temporary,Beans,
951,2018-01-01,ec84c1e86735dc9b,temporary,Cassava,
952,2018-01-01,ec84c1e86735dc9b,temporary,Corn,
953,2018-01-01,ec84c1e86735dc9b,temporary,Others,
954,2018-01-01,ec84c1e86735dc9b,temporary,Rice,
955,2018-01-01,f1fd357c5adaa8dc,pasture,Livestock,
956,2018-01-01,f1fd357c5adaa8dc,permanent,Açaí,
957,2018-01-01,f1fd357c5adaa8dc,permanent,Cocoa,
958,2018-01-01,f1fd357c5adaa8dc,permanent,Others,
959,2018-01-01,f1fd357c5adaa8dc,temporary,Beans,
960,2018-01-01,f1fd357c5adaa8dc,temporary,Cassava,
961,2018-01-01,f1fd357c5adaa8dc,temporary,Corn,
962,2018-01-01,f1fd357c5adaa8dc,temporary,Rice,
963,2018-01-01,f39d21744916469c,pasture,Livestock,
964,2018-01-01,f39d21744916469c,permanent,Açaí,
965,2018-01-01,f39d21744916469c,permanent,Others,
966,2018-01-01,f39d21744916469c,temporary,Cassava,
967,2018-01-01,f39d21744916469c,temporary,Corn,
968,2018-01-01,f3c2cc112eb0e6fe,pasture,Livestock,
969,2018-01-01,f3c2cc112eb0e6fe,permanent,Others,
970,2018-01-01,f3c2cc112eb0e6fe,temporary,Beans,
971,2018-01-01,f3c2cc112eb0e6fe,temporary,Cassava,
972,2018-01-01,f3c2cc112eb0e6fe,temporary,Corn,
973,2018-01-01,f3c2cc112eb0e6fe,temporary,Rice,
974,2018-01-01,f4612b8b5a8223b5,pasture,Livestock,
975,2018-01-01,f4612b8b5a8223b5,permanent,Others,
976,2018-01-01,f4612b8b5a8223b5,temporary,Beans,
977,2018-01-01,f4612b8b5a8223b5,temporary,Cassava,
978,2018-01-01,f4612b8b5a8223b5,temporary,Corn,
979,2018-01-01,f67358b81451a8d1,pasture,Livestock,
980,2018-01-01,f67358b81451a8d1,permanent,Açaí,
981,2018-01-01,f67358b81451a8d1,permanent,Others,
982,2018-01-01,f67358b81451a8d1,temporary,Cassava,
983,2018-01-01,f67358b81451a8d1,temporary,Others,
984,2018-01-01,f8e70145d73bd728,pasture,Livestock,
985,2018-01-01,f8e70145d73bd728,permanent,Açaí,
986,2018-01-01,f8e70145d73bd728,permanent,Others,
987,2018-01-01,f8e70145d73bd728,temporary,Cassava,
988,2018-01-01,f8e70145d73bd728,temporary,Others,
989,2018-01-01,fa005e1ffef6032a,pasture,Livestock,
990,2018-01-01,fa005e1ffef6032a,permanent,Açaí,
991,2018-01-01,fa005e1ffef6032a,permanent,Others,
992,2018-01-01,fa005e1ffef6032a,temporary,Cassava,
993,2018-01-01,fa005e1ffef6032a,temporary,Corn,
994,2018-01-01,fa005e1ffef6032a,temporary,Others,
995,2018-01-01,fae378a53734da72,pasture,Livestock,
996,2018-01-01,fae378a53734da72,permanent,Cocoa,
997,2018-01-01,fae378a53734da72,permanent,Others,
998,2018-01-01,fae378a53734da72,temporary,Beans,
999,2018-01-01,fae378a53734da72,temporary,Cassava,
1000,2018-01-01,fae378a53734da72,temporary,Corn,
1001,2018-01-01,fae378a53734da72,temporary,Others,
1002,2018-01-01,fae378a53734da72,temporary,Rice,
1003,2018-01-01,fda49275fbf5caf6,pasture,Livestock,
1004,2018-01-01,fda49275fbf5caf6,permanent,Açaí,
1005,2018-01-01,fda49275fbf5caf6,permanent,Cocoa,
1006,2018-01-01,fda49275fbf5caf6,permanent,Others,
1007,2018-01-01,fda49275fbf5caf6,temporary,Beans,
1008,2018-01-01,fda49275fbf5caf6,temporary,Cassava,
1009,2018-01-01,fda49275fbf5caf6,temporary,Corn,
0,2019-01-01,0307883b5d063703,pasture,Livestock,
1,2019-01-01,0307883b5d063703,permanent,Açaí,
2,2019-01-01,0307883b5d063703,permanent,Others,
3,2019-01-01,0307883b5d063703,temporary,Cassava,
4,2019-01-01,0307883b5d063703,temporary,Others,
5,2019-01-01,03e477d4ede00e89,pasture,Livestock,
6,2019-01-01,03e477d4ede00e89,permanent,Others,
7,2019-01-01,03e477d4ede00e89,temporary,Beans,
8,2019-01-01,03e477d4ede00e89,temporary,Cassava,
9,2019-01-01,03e477d4ede00e89,temporary,Corn,
10,2019-01-01,051e9cc7d7636816,pasture,Livestock,
11,2019-01-01,051e9cc7d7636816,permanent,Açaí,
12,2019-01-01,051e9cc7d7636816,permanent,Cocoa,
13,2019-01-01,051e9cc7d7636816,permanent,Others,
14,2019-01-01,051e9cc7d7636816,temporary,Beans,
15,2019-01-01,051e9cc7d7636816,temporary,Cassava,
16,2019-01-01,051e9cc7d7636816,temporary,Corn,
17,2019-01-01,051e9cc7d7636816,temporary,Others,
18,2019-01-01,051e9cc7d7636816,temporary,Rice,
19,2019-01-01,062ce4c17e84291e,pasture,Livestock,
20,2019-01-01,062ce4c17e84291e,permanent,Others,
21,2019-01-01,074590cfc1c41ebf,pasture,Livestock,
22,2019-01-01,074590cfc1c41ebf,permanent,Açaí,
23,2019-01-01,074590cfc1c41ebf,permanent,Cocoa,
24,2019-01-01,074590cfc1c41ebf,permanent,Others,
25,2019-01-01,074590cfc1c41ebf,temporary,Beans,
26,2019-01-01,074590cfc1c41ebf,temporary,Cassava,
27,2019-01-01,074590cfc1c41ebf,temporary,Corn,
28,2019-01-01,074590cfc1c41ebf,temporary,Others,
29,2019-01-01,074590cfc1c41ebf,temporary,Rice,
30,2019-01-01,074590cfc1c41ebf,temporary,Soy,
31,2019-01-01,07bba1a59af78f2d,pasture,Livestock,
32,2019-01-01,07bba1a59af78f2d,permanent,Açaí,
33,2019-01-01,07bba1a59af78f2d,permanent,Others,
34,2019-01-01,07bba1a59af78f2d,permanent,Palm oil,
35,2019-01-01,07bba1a59af78f2d,temporary,Beans,
36,2019-01-01,07bba1a59af78f2d,temporary,Cassava,
37,2019-01-01,07bba1a59af78f2d,temporary,Corn,
38,2019-01-01,07bba1a59af78f2d,temporary,Rice,
39,2019-01-01,07ce2e79e19977e9,pasture,Livestock,
40,2019-01-01,07ce2e79e19977e9,permanent,Others,
41,2019-01-01,07ce2e79e19977e9,temporary,Cassava,
42,2019-01-01,07ce2e79e19977e9,temporary,Corn,
43,2019-01-01,07ce2e79e19977e9,temporary,Others,
44,2019-01-01,07ed828db19fe8ca,pasture,Livestock,
45,2019-01-01,07ed828db19fe8ca,permanent,Others,
46,2019-01-01,07ed828db19fe8ca,temporary,Beans,
47,2019-01-01,07ed828db19fe8ca,temporary,Cassava,
48,2019-01-01,07ed828db19fe8ca,temporary,Corn,
49,2019-01-01,07ed828db19fe8ca,temporary,Rice,
50,2019-01-01,09791645137aa877,pasture,Livestock,
51,2019-01-01,09791645137aa877,permanent,Others,
52,2019-01-01,0dcbfaab30eb40c1,pasture,Livestock,
53,2019-01-01,0dcbfaab30eb40c1,permanent,Açaí,
54,2019-01-01,0dcbfaab30eb40c1,permanent,Others,
55,2019-01-01,0dcbfaab30eb40c1,temporary,Beans,
56,2019-01-01,0dcbfaab30eb40c1,temporary,Cassava,
57,2019-01-01,0dcbfaab30eb40c1,temporary,Corn,
58,2019-01-01,0dcbfaab30eb40c1,temporary,Others,
59,2019-01-01,0dcbfaab30eb40c1,temporary,Rice,
60,2019-01-01,0ea136556d12fc16,pasture,Livestock,
61,2019-01-01,0ea136556d12fc16,permanent,Cocoa,
62,2019-01-01,0ea136556d12fc16,permanent,Others,
63,2019-01-01,0ea136556d12fc16,temporary,Beans,
64,2019-01-01,0ea136556d12fc16,temporary,Cassava,
65,2019-01-01,0ea136556d12fc16,temporary,Corn,
66,2019-01-01,0ea136556d12fc16,temporary,Others,
67,2019-01-01,0ea136556d12fc16,temporary,Rice,
68,2019-01-01,1096f26c5a236d0b,pasture,Livestock,
69,2019-01-01,1096f26c5a236d0b,permanent,Others,
70,2019-01-01,1096f26c5a236d0b,temporary,Beans,
71,2019-01-01,1096f26c5a236d0b,temporary,Cassava,
72,2019-01-01,1096f26c5a236d0b,temporary,Corn,
73,2019-01-01,10973d6049af898b,pasture,Livestock,
74,2019-01-01,10973d6049af898b,permanent,Açaí,
75,2019-01-01,10973d6049af898b,permanent,Others,
76,2019-01-01,10973d6049af898b,temporary,Beans,
77,2019-01-01,10973d6049af898b,temporary,Cassava,
78,2019-01-01,10973d6049af898b,temporary,Corn,
79,2019-01-01,10973d6049af898b,temporary,Others,
80,2019-01-01,10973d6049af898b,temporary,Rice,
81,2019-01-01,10973d6049af898b,temporary,Soy,
82,2019-01-01,114487007645c940,pasture,Livestock,
83,2019-01-01,114487007645c940,permanent,Others,
84,2019-01-01,114487007645c940,temporary,Beans,
85,2019-01-01,114487007645c940,temporary,Cassava,
86,2019-01-01,114487007645c940,temporary,Corn,
87,2019-01-01,11645a57d3a1d507,pasture,Livestock,
88,2019-01-01,11645a57d3a1d507,permanent,Açaí,
89,2019-01-01,11645a57d3a1d507,permanent,Cocoa,
90,2019-01-01,11645a57d3a1d507,permanent,Others,
91,2019-01-01,11645a57d3a1d507,permanent,Palm oil,
92,2019-01-01,11645a57d3a1d507,temporary,Beans,
93,2019-01-01,11645a57d3a1d507,temporary,Cassava,
94,2019-01-01,11645a57d3a1d507,temporary,Corn,
95,2019-01-01,11645a57d3a1d507,temporary,Others,
96,2019-01-01,11b6622567f98f3b,pasture,Livestock,
97,2019-01-01,11b6622567f98f3b,permanent,Others,
98,2019-01-01,11b6622567f98f3b,permanent,Palm oil,
99,2019-01-01,11b6622567f98f3b,temporary,Beans,
100,2019-01-01,11b6622567f98f3b,temporary,Cassava,
101,2019-01-01,11b6622567f98f3b,temporary,Corn,
102,2019-01-01,13804a196311e1ba,pasture,Livestock,
103,2019-01-01,13804a196311e1ba,permanent,Açaí,
104,2019-01-01,13804a196311e1ba,permanent,Cocoa,
105,2019-01-01,13804a196311e1ba,permanent,Others,
106,2019-01-01,13804a196311e1ba,temporary,Beans,
107,2019-01-01,13804a196311e1ba,temporary,Cassava,
108,2019-01-01,13804a196311e1ba,temporary,Corn,
109,2019-01-01,13804a196311e1ba,temporary,Others,
110,2019-01-01,13804a196311e1ba,temporary,Rice,
111,2019-01-01,164c8953d3af2bbe,pasture,Livestock,
112,2019-01-01,164c8953d3af2bbe,permanent,Açaí,
113,2019-01-01,164c8953d3af2bbe,permanent,Cocoa,
114,2019-01-01,164c8953d3af2bbe,permanent,Others,
115,2019-01-01,164c8953d3af2bbe,temporary,Beans,
116,2019-01-01,164c8953d3af2bbe,temporary,Cassava,
117,2019-01-01,164c8953d3af2bbe,temporary,Corn,
118,2019-01-01,164c8953d3af2bbe,temporary,Rice,
119,2019-01-01,18e37d24ff8517ef,pasture,Livestock,
120,2019-01-01,18e37d24ff8517ef,permanent,Others,
121,2019-01-01,18e37d24ff8517ef,temporary,Beans,
122,2019-01-01,18e37d24ff8517ef,temporary,Cassava,
123,2019-01-01,18e37d24ff8517ef,temporary,Corn,
124,2019-01-01,18e37d24ff8517ef,temporary,Others,
125,2019-01-01,18e37d24ff8517ef,temporary,Rice,
126,2019-01-01,18fb5197aa553b9c,pasture,Livestock,
127,2019-01-01,18fb5197aa553b9c,permanent,Others,
128,2019-01-01,18fb5197aa553b9c,temporary,Cassava,
129,2019-01-01,18fb5197aa553b9c,temporary,Corn,
130,2019-01-01,18fb5197aa553b9c,temporary,Others,
131,2019-01-01,1bd7145ed1da044a,pasture,Livestock,
132,2019-01-01,1bd7145ed1da044a,permanent,Açaí,
133,2019-01-01,1bd7145ed1da044a,permanent,Cocoa,
134,2019-01-01,1bd7145ed1da044a,permanent,Others,
135,2019-01-01,1bd7145ed1da044a,temporary,Beans,
136,2019-01-01,1bd7145ed1da044a,temporary,Cassava,
137,2019-01-01,1bd7145ed1da044a,temporary,Corn,
138,2019-01-01,1bd7145ed1da044a,temporary,Others,
139,2019-01-01,1bd7145ed1da044a,temporary,Rice,
140,2019-01-01,1bd7145ed1da044a,temporary,Soy,
141,2019-01-01,1d8a692643f9a15a,pasture,Livestock,
142,2019-01-01,1d8a692643f9a15a,permanent,Açaí,
143,2019-01-01,1d8a692643f9a15a,permanent,Cocoa,
144,2019-01-01,1d8a692643f9a15a,permanent,Others,
145,2019-01-01,1d8a692643f9a15a,temporary,Beans,
146,2019-01-01,1d8a692643f9a15a,temporary,Cassava,
147,2019-01-01,1d8a692643f9a15a,temporary,Corn,
148,2019-01-01,1d8a692643f9a15a,temporary,Others,
149,2019-01-01,1d8a692643f9a15a,temporary,Rice,
150,2019-01-01,20589298110cd872,pasture,Livestock,
151,2019-01-01,20589298110cd872,permanent,Açaí,
152,2019-01-01,20589298110cd872,permanent,Others,
153,2019-01-01,20589298110cd872,temporary,Beans,
154,2019-01-01,20589298110cd872,temporary,Cassava,
155,2019-01-01,20589298110cd872,temporary,Corn,
156,2019-01-01,20589298110cd872,temporary,Others,
157,2019-01-01,20589298110cd872,temporary,Rice,
158,2019-01-01,20589298110cd872,temporary,Soy,
159,2019-01-01,205ccde9be499e17,pasture,Livestock,
160,2019-01-01,205ccde9be499e17,permanent,Açaí,
161,2019-01-01,205ccde9be499e17,permanent,Cocoa,
162,2019-01-01,205ccde9be499e17,permanent,Others,
163,2019-01-01,205ccde9be499e17,permanent,Palm oil,
164,2019-01-01,205ccde9be499e17,temporary,Beans,
165,2019-01-01,205ccde9be499e17,temporary,Cassava,
166,2019-01-01,205ccde9be499e17,temporary,Corn,
167,2019-01-01,205ccde9be499e17,temporary,Others,
168,2019-01-01,205ccde9be499e17,temporary,Rice,
169,2019-01-01,20e241460ce4140d,pasture,Livestock,
170,2019-01-01,20e241460ce4140d,permanent,Açaí,
171,2019-01-01,20e241460ce4140d,permanent,Others,
172,2019-01-01,20e241460ce4140d,temporary,Cassava,
173,2019-01-01,20e241460ce4140d,temporary,Others,
174,2019-01-01,2631530645ac2ec8,pasture,Livestock,
175,2019-01-01,2631530645ac2ec8,permanent,Açaí,
176,2019-01-01,2631530645ac2ec8,permanent,Cocoa,
177,2019-01-01,2631530645ac2ec8,permanent,Others,
178,2019-01-01,2631530645ac2ec8,permanent,Palm oil,
179,2019-01-01,2631530645ac2ec8,temporary,Beans,
180,2019-01-01,2631530645ac2ec8,temporary,Cassava,
181,2019-01-01,2631530645ac2ec8,temporary,Corn,
182,2019-01-01,2a6b10e6e68be90e,pasture,Livestock,
183,2019-01-01,2a6b10e6e68be90e,permanent,Açaí,
184,2019-01-01,2a6b10e6e68be90e,permanent,Cocoa,
185,2019-01-01,2a6b10e6e68be90e,permanent,Others,
186,2019-01-01,2a6b10e6e68be90e,temporary,Beans,
187,2019-01-01,2a6b10e6e68be90e,temporary,Cassava,
188,2019-01-01,2a6b10e6e68be90e,temporary,Corn,
189,2019-01-01,2a6b10e6e68be90e,temporary,Others,
190,2019-01-01,2a6b10e6e68be90e,temporary,Soy,
191,2019-01-01,2ad055c7757d499d,pasture,Livestock,
192,2019-01-01,2ad055c7757d499d,permanent,Açaí,
193,2019-01-01,2ad055c7757d499d,permanent,Cocoa,
194,2019-01-01,2ad055c7757d499d,permanent,Others,
195,2019-01-01,2ad055c7757d499d,permanent,Palm oil,
196,2019-01-01,2ad055c7757d499d,temporary,Beans,
197,2019-01-01,2ad055c7757d499d,temporary,Cassava,
198,2019-01-01,2ad055c7757d499d,temporary,Corn,
199,2019-01-01,2ad055c7757d499d,temporary,Rice,
200,2019-01-01,351174f21316c2f0,pasture,Livestock,
201,2019-01-01,351174f21316c2f0,permanent,Açaí,
202,2019-01-01,351174f21316c2f0,permanent,Others,
203,2019-01-01,351174f21316c2f0,temporary,Beans,
204,2019-01-01,351174f21316c2f0,temporary,Cassava,
205,2019-01-01,351174f21316c2f0,temporary,Others,
206,2019-01-01,351bc0cbcce79ec9,pasture,Livestock,
207,2019-01-01,351bc0cbcce79ec9,permanent,Açaí,
208,2019-01-01,351bc0cbcce79ec9,permanent,Cocoa,
209,2019-01-01,351bc0cbcce79ec9,permanent,Others,
210,2019-01-01,351bc0cbcce79ec9,temporary,Beans,
211,2019-01-01,351bc0cbcce79ec9,temporary,Cassava,
212,2019-01-01,351bc0cbcce79ec9,temporary,Corn,
213,2019-01-01,351bc0cbcce79ec9,temporary,Rice,
214,2019-01-01,3a5d0e5eb1691b38,pasture,Livestock,
215,2019-01-01,3a5d0e5eb1691b38,permanent,Açaí,
216,2019-01-01,3a5d0e5eb1691b38,permanent,Others,
217,2019-01-01,3a5d0e5eb1691b38,temporary,Beans,
218,2019-01-01,3a5d0e5eb1691b38,temporary,Cassava,
219,2019-01-01,3a5d0e5eb1691b38,temporary,Corn,
220,2019-01-01,3a5d0e5eb1691b38,temporary,Others,
221,2019-01-01,3a5d0e5eb1691b38,temporary,Rice,
222,2019-01-01,3a8618990d23351f,pasture,Livestock,
223,2019-01-01,3a8618990d23351f,permanent,Others,
224,2019-01-01,3a8618990d23351f,temporary,Beans,
225,2019-01-01,3a8618990d23351f,temporary,Cassava,
226,2019-01-01,3a8618990d23351f,temporary,Corn,
227,2019-01-01,3a8618990d23351f,temporary,Rice,
228,2019-01-01,3cf541a13002d37b,pasture,Livestock,
229,2019-01-01,3cf541a13002d37b,permanent,Açaí,
230,2019-01-01,3cf541a13002d37b,permanent,Others,
231,2019-01-01,3cf541a13002d37b,temporary,Beans,
232,2019-01-01,3cf541a13002d37b,temporary,Cassava,
233,2019-01-01,3cf541a13002d37b,temporary,Corn,
234,2019-01-01,3cf541a13002d37b,temporary,Rice,
235,2019-01-01,3fdbc27a4bed0deb,pasture,Livestock,
236,2019-01-01,3fdbc27a4bed0deb,permanent,Açaí,
237,2019-01-01,3fdbc27a4bed0deb,permanent,Cocoa,
238,2019-01-01,3fdbc27a4bed0deb,permanent,Others,
239,2019-01-01,3fdbc27a4bed0deb,temporary,Beans,
240,2019-01-01,3fdbc27a4bed0deb,temporary,Cassava,
241,2019-01-01,3fdbc27a4bed0deb,temporary,Corn,
242,2019-01-01,3fdbc27a4bed0deb,temporary,Rice,
243,2019-01-01,40abcc3eff7bcf73,pasture,Livestock,
244,2019-01-01,40abcc3eff7bcf73,permanent,Others,
245,2019-01-01,40abcc3eff7bcf73,temporary,Beans,
246,2019-01-01,40abcc3eff7bcf73,temporary,Cassava,
247,2019-01-01,40abcc3eff7bcf73,temporary,Corn,
248,2019-01-01,40abcc3eff7bcf73,temporary,Others,
249,2019-01-01,40abcc3eff7bcf73,temporary,Rice,
250,2019-01-01,41e0f8ccfe523e0d,pasture,Livestock,
251,2019-01-01,41e0f8ccfe523e0d,permanent,Açaí,
252,2019-01-01,41e0f8ccfe523e0d,permanent,Others,
253,2019-01-01,41e0f8ccfe523e0d,permanent,Palm oil,
254,2019-01-01,41e0f8ccfe523e0d,temporary,Beans,
255,2019-01-01,41e0f8ccfe523e0d,temporary,Cassava,
256,2019-01-01,41e0f8ccfe523e0d,temporary,Corn,
257,2019-01-01,41e0f8ccfe523e0d,temporary,Others,
258,2019-01-01,41e0f8ccfe523e0d,temporary,Rice,
259,2019-01-01,437130e27b6165ec,pasture,Livestock,
260,2019-01-01,437130e27b6165ec,permanent,Açaí,
261,2019-01-01,437130e27b6165ec,permanent,Others,
262,2019-01-01,437130e27b6165ec,temporary,Beans,
263,2019-01-01,437130e27b6165ec,temporary,Cassava,
264,2019-01-01,437130e27b6165ec,temporary,Corn,
265,2019-01-01,437130e27b6165ec,temporary,Others,
266,2019-01-01,437130e27b6165ec,temporary,Rice,
267,2019-01-01,44d800c11a5f3bfa,pasture,Livestock,
268,2019-01-01,44d800c11a5f3bfa,permanent,Açaí,
269,2019-01-01,44d800c11a5f3bfa,permanent,Cocoa,
270,2019-01-01,44d800c11a5f3bfa,permanent,Others,
271,2019-01-01,44d800c11a5f3bfa,temporary,Cassava,
272,2019-01-01,44d800c11a5f3bfa,temporary,Corn,
273,2019-01-01,44d800c11a5f3bfa,temporary,Rice,
274,2019-01-01,47564ef7b8c69829,pasture,Livestock,
275,2019-01-01,47564ef7b8c69829,permanent,Cocoa,
276,2019-01-01,47564ef7b8c69829,permanent,Others,
277,2019-01-01,47564ef7b8c69829,temporary,Beans,
278,2019-01-01,47564ef7b8c69829,temporary,Cassava,
279,2019-01-01,47564ef7b8c69829,temporary,Corn,
280,2019-01-01,47564ef7b8c69829,temporary,Others,
281,2019-01-01,47564ef7b8c69829,temporary,Rice,
282,2019-01-01,480b0f80325080af,pasture,Livestock,
283,2019-01-01,480b0f80325080af,permanent,Cocoa,
284,2019-01-01,480b0f80325080af,permanent,Others,
285,2019-01-01,480b0f80325080af,temporary,Beans,
286,2019-01-01,480b0f80325080af,temporary,Cassava,
287,2019-01-01,480b0f80325080af,temporary,Corn,
288,2019-01-01,480b0f80325080af,temporary,Others,
289,2019-01-01,480b0f80325080af,temporary,Rice,
290,2019-01-01,480b0f80325080af,temporary,Soy,
291,2019-01-01,4b530007d167bd54,pasture,Livestock,
292,2019-01-01,4b530007d167bd54,permanent,Açaí,
293,2019-01-01,4b530007d167bd54,permanent,Others,
294,2019-01-01,4b530007d167bd54,temporary,Beans,
295,2019-01-01,4b530007d167bd54,temporary,Cassava,
296,2019-01-01,4b530007d167bd54,temporary,Corn,
297,2019-01-01,4b530007d167bd54,temporary,Others,
298,2019-01-01,4b530007d167bd54,temporary,Rice,
299,2019-01-01,4c4428f2e4550a5a,pasture,Livestock,
300,2019-01-01,4c4428f2e4550a5a,permanent,Açaí,
301,2019-01-01,4c4428f2e4550a5a,permanent,Others,
302,2019-01-01,4c4428f2e4550a5a,temporary,Beans,
303,2019-01-01,4c4428f2e4550a5a,temporary,Cassava,
304,2019-01-01,4c4428f2e4550a5a,temporary,Corn,
305,2019-01-01,4c4428f2e4550a5a,temporary,Others,
306,2019-01-01,4c4428f2e4550a5a,temporary,Rice,
307,2019-01-01,4de42e351006a2ae,pasture,Livestock,
308,2019-01-01,505ceb6546aa8435,pasture,Livestock,
309,2019-01-01,505ceb6546aa8435,permanent,Açaí,
310,2019-01-01,505ceb6546aa8435,permanent,Others,
311,2019-01-01,505ceb6546aa8435,permanent,Palm oil,
312,2019-01-01,50a2afbdc678a65f,pasture,Livestock,
313,2019-01-01,50a2afbdc678a65f,permanent,Cocoa,
314,2019-01-01,50a2afbdc678a65f,permanent,Others,
315,2019-01-01,50a2afbdc678a65f,temporary,Beans,
316,2019-01-01,50a2afbdc678a65f,temporary,Cassava,
317,2019-01-01,50a2afbdc678a65f,temporary,Corn,
318,2019-01-01,50a2afbdc678a65f,temporary,Others,
319,2019-01-01,51db62cb09adc2e8,pasture,Livestock,
320,2019-01-01,51db62cb09adc2e8,permanent,Others,
321,2019-01-01,51db62cb09adc2e8,temporary,Beans,
322,2019-01-01,51db62cb09adc2e8,temporary,Cassava,
323,2019-01-01,51db62cb09adc2e8,temporary,Corn,
324,2019-01-01,51db62cb09adc2e8,temporary,Others,
325,2019-01-01,51db62cb09adc2e8,temporary,Rice,
326,2019-01-01,51db62cb09adc2e8,temporary,Soy,
327,2019-01-01,5214b514b5b440be,pasture,Livestock,
328,2019-01-01,5214b514b5b440be,permanent,Açaí,
329,2019-01-01,5214b514b5b440be,permanent,Others,
330,2019-01-01,5214b514b5b440be,temporary,Beans,
331,2019-01-01,5214b514b5b440be,temporary,Cassava,
332,2019-01-01,5214b514b5b440be,temporary,Corn,
333,2019-01-01,5214b514b5b440be,temporary,Others,
334,2019-01-01,5214b514b5b440be,temporary,Rice,
335,2019-01-01,56aa50429893f5ca,pasture,Livestock,
336,2019-01-01,56aa50429893f5ca,permanent,Others,
337,2019-01-01,56aa50429893f5ca,temporary,Beans,
338,2019-01-01,56aa50429893f5ca,temporary,Cassava,
339,2019-01-01,56aa50429893f5ca,temporary,Corn,
340,2019-01-01,56aa50429893f5ca,temporary,Rice,
341,2019-01-01,588162e9cdf5d66d,pasture,Livestock,
342,2019-01-01,588162e9cdf5d66d,permanent,Açaí,
343,2019-01-01,588162e9cdf5d66d,permanent,Others,
344,2019-01-01,588162e9cdf5d66d,temporary,Beans,
345,2019-01-01,588162e9cdf5d66d,temporary,Cassava,
346,2019-01-01,588162e9cdf5d66d,temporary,Corn,
347,2019-01-01,588162e9cdf5d66d,temporary,Others,
348,2019-01-01,588162e9cdf5d66d,temporary,Rice,
349,2019-01-01,588162e9cdf5d66d,temporary,Sorghum,
350,2019-01-01,588162e9cdf5d66d,temporary,Soy,
351,2019-01-01,5b3728d86ce29fd2,pasture,Livestock,
352,2019-01-01,5b3728d86ce29fd2,permanent,Açaí,
353,2019-01-01,5b3728d86ce29fd2,permanent,Others,
354,2019-01-01,5b3728d86ce29fd2,temporary,Beans,
355,2019-01-01,5b3728d86ce29fd2,temporary,Cassava,
356,2019-01-01,5b3728d86ce29fd2,temporary,Corn,
357,2019-01-01,5b6072f8f6d37acc,pasture,Livestock,
358,2019-01-01,5b6072f8f6d37acc,permanent,Açaí,
359,2019-01-01,5b6072f8f6d37acc,permanent,Cocoa,
360,2019-01-01,5b6072f8f6d37acc,permanent,Others,
361,2019-01-01,5b6072f8f6d37acc,temporary,Beans,
362,2019-01-01,5b6072f8f6d37acc,temporary,Cassava,
363,2019-01-01,5b6072f8f6d37acc,temporary,Corn,
364,2019-01-01,5b6072f8f6d37acc,temporary,Others,
365,2019-01-01,5b6072f8f6d37acc,temporary,Rice,
366,2019-01-01,5e1e131ec84f4c87,pasture,Livestock,
367,2019-01-01,5e1e131ec84f4c87,permanent,Others,
368,2019-01-01,5e1e131ec84f4c87,temporary,Beans,
369,2019-01-01,5e1e131ec84f4c87,temporary,Cassava,
370,2019-01-01,5e1e131ec84f4c87,temporary,Corn,
371,2019-01-01,5e1e131ec84f4c87,temporary,Rice,
372,2019-01-01,5e7093a1cd2a8779,pasture,Livestock,
373,2019-01-01,5e7093a1cd2a8779,permanent,Others,
374,2019-01-01,5e7093a1cd2a8779,temporary,Beans,
375,2019-01-01,5e7093a1cd2a8779,temporary,Cassava,
376,2019-01-01,5e7093a1cd2a8779,temporary,Corn,
377,2019-01-01,5e7093a1cd2a8779,temporary,Others,
378,2019-01-01,5e7093a1cd2a8779,temporary,Rice,
379,2019-01-01,60982e0f7928740a,pasture,Livestock,
380,2019-01-01,60982e0f7928740a,permanent,Açaí,
381,2019-01-01,60982e0f7928740a,permanent,Others,
382,2019-01-01,60982e0f7928740a,permanent,Palm oil,
383,2019-01-01,60982e0f7928740a,temporary,Beans,
384,2019-01-01,60982e0f7928740a,temporary,Cassava,
385,2019-01-01,60982e0f7928740a,temporary,Corn,
386,2019-01-01,60982e0f7928740a,temporary,Others,
387,2019-01-01,617532f74ef8ed73,pasture,Livestock,
388,2019-01-01,617532f74ef8ed73,permanent,Açaí,
389,2019-01-01,617532f74ef8ed73,permanent,Cocoa,
390,2019-01-01,617532f74ef8ed73,permanent,Others,
391,2019-01-01,617532f74ef8ed73,temporary,Beans,
